POST /DHub/api/fileManagersvc/runReport HTTP/1.1
Host: localhost:8080
Content-Type: application/x-www-form-urlencoded
Cookie: JSESSIONID=hkunAwpAJYXMd3WEl5Rh2_FpzZf9NwaHGt401qCq.odcfsvvwd04

ediFile={
    "fileContent": "SVNBKjAwKiAgICAgICAgICAqMDAqICAgICAgICAgICpaWipJTlNUQU1FRCAgICAgICAqWloqMTAxNDYgICAgICAgICAgKjIxMDcwOSoxMTQwKl4qMDA1MDEqMDAwMTk3NjQ1KjAqUCo6fkdTKkZBKklOU1RBTUVEKjEwMTQ2KjIwMjEwNzA5KjExNDAqMSpYKjAwNTAxMFgyMzFBMX5TVCo5OTkqMDAwMSowMDUwMTBYMjMxQTF+QUsxKkhDKjIxNzE5MSowMDUwMTBYMjIzQTJ+QUsyKjgzNyowMDAxKjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMDIqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAwMyowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDA0KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMDUqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAwNiowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDA3KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMDgqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAwOSowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDEwKjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMTEqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAxMiowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDEzKjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMTQqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAxNSowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDE2KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMTcqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAxOCowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDE5KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMjAqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAyMSowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDIyKjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMjMqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAyNCowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDI1KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMjYqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAyNyowMDUwMTBYMjIzQTJ+SUs1KkF+QUsyKjgzNyowMDI4KjAwNTAxMFgyMjNBMn5JSzUqQX5BSzIqODM3KjAwMjkqMDA1MDEwWDIyM0EyfklLNSpBfkFLMio4MzcqMDAzMCowMDUwMTBYMjIzQTJ+SUs1KkF+QUs5KkEqMzAqMzAqMzB+U0UqNjQqMDAwMX5HRSoxKjF+SUVBKjEqMDAwMTk3NjQ1fg==",
    "fileId": 4071963,
    "fileProps": "RawDirListing=-rwxr-x--- 1 ftpadmin ftpadmin     1219 Jul 09 16:40 HOPS_WC_NF07020620655067.837I.2573205.197645.1.1.999",
    "fileType": "text",
    "origFileModTime": "2021-07-09 16:40:31",
    "origFileName": "HOPS_WC_NF07020620655067.837I.2573205.197645.1.1.999",
    "origFilePath": "/montefiore/MONTE_MC/CLAIMS/OUTPUT",
    "origFilePerms": "",
    "origFileSize": 1219,
    "payloadId": 4071963,
    "processName": "MMC Claims",
    "receiverName": "Epic",
    "senderName": "Availity",
    "systemId": "HB-EPIC",
    "transType": "999",
    "ediFileStore": null
}
